# [No.1] construct_wrapper.28
# In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(312)/    def construct(self, x):/
    %5 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%1, %4)    #(I64, I64) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(316)/            x = self.reshape(x, (-1, x_shape[-1]))/#[CNode]49
    %6 : Tensor(F32)[10, 768] = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%para3, %5)    #(Tensor(F32)[2, 5, 768], Tuple[I64*2]) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(316)/            x = self.reshape(x, (-1, x_shape[-1]))/#x

#------------------------> 2
    %7 = FuncGraph::fg_31(%6)    #(Tensor(F32)[10, 768])    # fg_31=↓construct.31 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/#[CNode]50
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/#[CNode]51
}
# order:
#   1: ✓construct.30:[CNode]46{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   2: ✓construct.30:[CNode]47{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   3: ✓construct.30:[CNode]48{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φx_shape, [2]: [CNode]47}
#   4: ✓construct.30:[CNode]49{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]46, [2]: [CNode]48}
#   5: ✓construct.30:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: x, [2]: [CNode]49}
#   6: ✓construct.30:[CNode]50{[0]: ValueNode<FuncGraph> ↓construct.31, [1]: x}
#   7: ✓construct.30:[CNode]51{[0]: ValueNode<Primitive> Return, [1]: [CNode]50}


# [No.4] ↓construct.31
# In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(315)/        if len(x_shape) != 2:/
funcgraph fg_31[fg_29](
        %para4 : Tensor(F32)[10, 768]    # Φx
    ) {
    %1 : Bool = FuncGraph::fg_40(Bool(0))    #(Bool)    # fg_40=bool_.40 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(318)/        if self.has_bias:/#52
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_53, FuncGraph::fg_32)    #(Bool, Func, Func)    # fg_53=✓↓construct.53, fg_32=✗↓construct.32 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(318)/        if self.has_bias:/#[CNode]54

#------------------------> 3
    %3 = %2() #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(318)/        if self.has_bias:/#[CNode]55
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(318)/        if self.has_bias:/#[CNode]56
}
# order:
#   1: ↓construct.31:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MatMul, [1]: Φx, [2]: weight}
#   2: ↓construct.31:52{[0]: ValueNode<FuncGraph> bool_.40, [1]: ValueNode<BoolImm> false}
#   3: ↓construct.31:[CNode]54{[0]: ValueNode<Primitive> Switch, [1]: 52, [2]: ValueNode<FuncGraph> ✓↓construct.53, [3]: ValueNode<FuncGraph> ✗↓construct.32}
#   4: ↓construct.31:[CNode]55{[0]: [CNode]54}
#   5: ↓construct.31:[CNode]56{[0]: ValueNode<Primitive> Return, [1]: [CNode]55}


# [No.5] ✗↓construct.32
# In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(318)/        if self.has_bias:/
funcgraph fg_32[fg_31](
) {

#------------------------> 4
    %1 = $(✗↓construct.32):DoSignaturePrimitive::S-Prim-MatMul{prim_type=1}[transpose_b=Bool(1), transpose_a=Bool(0), output_names=["output"], input_names=["x1", "x2"]](%para4, %para2)    #(Tensor(F32)[10, 768], Ref[Tensor(F32)][768, 256]) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(317)/        x = self.matmul(x, self.weight)/#x
    %2 = FuncGraph::fg_57(%1)    #(Undefined)    # fg_57=↓↓construct.57 #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(318)/        if self.has_bias:/#[CNode]58
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file C:\Users\DM\anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\layer\basic.py(318)/        if self.has_bias:/#[CNode]59
}
# order:
#   1: ✗↓construct.32:[CNode]58{[0]: ValueNode<FuncGraph> ↓↓construct.57, [1]: x}
#   2: ✗↓construct.32:[CNode]59{[0]: ValueNode<Primitive> Return, [1]: [CNode]58}


#===============================================================================
# num of function graphs in stack: 6
